Attaching to api-gateway, catalogo-backend, catalogo-mysql, descuentos-mysql, descuentos-service, keycloak-postgres, keycloak-sso, notificaciones-service, peliculas-frontend, rating-mysql, rating-service, shared-rabbitmq, ventas-service
ventas-service  | 2026-02-25 19:10:49 - u.ElAlmacenDePeliculasOnlineVentasApplication - Starting ElAlmacenDePeliculasOnlineVentasApplication v0.0.1-SNAPSHOT using Java 21.0.10 with PID 1 (/app/app.jar started by root in /app)
ventas-service    |    DataSourceTransactionManagerAutoConfiguration.JdbcTransactionManagerConfiguration#transactionManager:
ventas-service    |       Did not match:
ventas-service    |          - @ConditionalOnMissingBean (types: org.springframework.transaction.TransactionManager; SearchStrategy: all) found beans of type 'org.springframework.transaction.TransactionManager' transactionManager (OnBeanCondition)
ventas-service    | 
ventas-service    |    DatadogMetricsExportAutoConfiguration:
ventas-service    |       Did not match:
ventas-service    |          - @ConditionalOnClass did not find required class 'io.micrometer.datadog.DatadogMeterRegistry' (OnClassCondition)
ventas-service    | 
ventas-service    |    DispatcherServletAutoConfiguration.DispatcherServletConfiguration#multipartResolver:
ventas-service    |       Did not match:
ventas-service    |          - @ConditionalOnBean (types: org.springframework.web.multipart.MultipartResolver; SearchStrategy: all) did not find any beans of type org.springframework.web.multipart.MultipartResolver (OnBeanCondition)
ventas-service    | 
ventas-service    |    DynatraceMetricsExportAutoConfiguration:
ventas-service    |       Did not match:
ventas-service    |          - @ConditionalOnClass did not find required class 'io.micrometer.dynatrace.DynatraceMeterRegistry' (OnClassCondition)
ventas-service    | 
ventas-service    |    ElasticMetricsExportAutoConfiguration:
ventas-service    |       Did not match:
ventas-service    |          - @ConditionalOnClass did not find required class 'io.micrometer.elastic.ElasticMeterRegistry' (OnClassCondition)
ventas-service    | 
ventas-service    |    EnvironmentEndpointAutoConfiguration:
ventas-service    |       Did not match:
ventas-service    |          - @ConditionalOnAvailableEndpoint not exposed (OnAvailableEndpointCondition)
ventas-service    | 
ventas-service    |    FlywayAutoConfiguration.FlywayConfiguration.OracleConfiguration:
ventas-service    |       Did not match:
ventas-service    |          - @ConditionalOnClass did not find required class 'org.flywaydb.database.oracle.OracleConfigurationExtension' (OnClassCondition)
ventas-service    | 
ventas-service    |    FlywayAutoConfiguration.FlywayConfiguration.PostgresqlConfiguration:
ventas-service    |       Did not match:
ventas-service    |          - @ConditionalOnClass did not find required class 'org.flywaydb.database.postgresql.PostgreSQLConfigurationExtension' (OnClassCondition)
ventas-service    | 
ventas-service    |    FlywayAutoConfiguration.FlywayConfiguration.SqlServerConfiguration:
ventas-service    |       Did not match:
ventas-service    |          - @ConditionalOnClass did not find required class 'org.flywaydb.database.sqlserver.SQLServerConfigurationExtension' (OnClassCondition)
ventas-service    | 
ventas-service    |    FlywayEndpointAutoConfiguration:
ventas-service    |       Did not match:
ventas-service    |          - @ConditionalOnAvailableEndpoint not exposed (OnAvailableEndpointCondition)
ventas-service    |       Matched:
ventas-service    |          - @ConditionalOnClass found required classes 'org.flywaydb.core.Flyway', 'org.springframework.boot.actuate.autoconfigure.endpoint.condition.ConditionalOnAvailableEndpoint' (OnClassCondition)
ventas-service    | 
ventas-service    |    GangliaMetricsExportAutoConfiguration:
ventas-service    |       Did not match:
ventas-service    |          - @ConditionalOnClass did not find required class 'io.micrometer.ganglia.GangliaMeterRegistry' (OnClassCondition)
ventas-service    | 
ventas-service    |    GraphiteMetricsExportAutoConfiguration:
ventas-service    |       Did not match:
ventas-service    |          - @ConditionalOnClass did not find required class 'io.micrometer.graphite.GraphiteMeterRegistry' (OnClassCondition)
ventas-service    | 
ventas-service    |    GsonHttpMessageConvertersConfiguration:
ventas-service    |       Did not match:
ventas-service    |          - @ConditionalOnClass did not find required class 'com.google.gson.Gson' (OnClassCondition)
ventas-service    | 
ventas-service    |    H2ConsoleAutoConfiguration:
ventas-service    |       Did not match:
ventas-service    |          - @ConditionalOnBooleanProperty (spring.h2.console.enabled=true) did not find property 'spring.h2.console.enabled' (OnPropertyCondition)
ventas-service    |       Matched:
ventas-service    |          - @ConditionalOnClass found required class 'org.h2.server.web.JakartaWebServlet' (OnClassCondition)
ventas-service    |          - found 'session' scope (OnWebApplicationCondition)
ventas-service    | 
ventas-service    |    HealthContributorRegistryAutoConfiguration.ReactiveHealthContributorRegistryConfiguration:
ventas-service    |       Did not match:
ventas-service    |          - @ConditionalOnClass did not find required class 'reactor.core.publisher.Flux' (OnClassCondition)
ventas-service    | 
ventas-service    |    HealthEndpointReactiveWebExtensionConfiguration:
ventas-service    |       Did not match:
ventas-service    |          - did not find reactive web application classes (OnWebApplicationCondition)
ventas-service    | 
ventas-service    |    HeapDumpWebEndpointAutoConfiguration:
ventas-service    |       Did not match:
ventas-service    |          - @ConditionalOnAvailableEndpoint the configured access for endpoint 'heapdump' is NONE (OnAvailableEndpointCondition)
ventas-service    | 
ventas-service    |    HibernateMetricsAutoConfiguration:
ventas-service    |       Did not match:
ventas-service    |          - @ConditionalOnClass did not find required class 'org.hibernate.stat.HibernateMetrics' (OnClassCondition)
ventas-service    | 
ventas-service    |    HttpExchangesEndpointAutoConfiguration:
ventas-service    |       Did not match:
ventas-service    |          - @ConditionalOnAvailableEndpoint not exposed (OnAvailableEndpointCondition)
ventas-service    | 
ventas-service    |    HumioMetricsExportAutoConfiguration:
ventas-service    |       Did not match:
ventas-service    |          - @ConditionalOnClass did not find required class 'io.micrometer.humio.HumioMeterRegistry' (OnClassCondition)
ventas-service    | 
ventas-service    |    InfluxMetricsExportAutoConfiguration:
ventas-service    |       Did not match:
ventas-service    |          - @ConditionalOnClass did not find required class 'io.micrometer.influx.InfluxMeterRegistry' (OnClassCondition)
ventas-service    | 
ventas-service    |    InfoContributorAutoConfiguration#buildInfoContributor:
ventas-service    |       Did not match:
ventas-service    |          - @ConditionalOnSingleCandidate (types: org.springframework.boot.info.BuildProperties; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service    |       Matched:
ventas-service    |          - @ConditionalOnEnabledInfoContributor management.info.defaults.enabled is considered true (OnEnabledInfoContributorCondition)
ventas-service    | 
ventas-service    |    InfoContributorAutoConfiguration#envInfoContributor:
ventas-service    |       Did not match:
ventas-service    |          - @ConditionalOnEnabledInfoContributor management.info.env.enabled is not true (OnEnabledInfoContributorCondition)
ventas-service    | 
ventas-service    |    InfoContributorAutoConfiguration#gitInfoContributor:
ventas-service    |       Did not match:
ventas-service    |          - @ConditionalOnSingleCandidate (types: org.springframework.boot.info.GitProperties; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service    |       Matched:
ventas-service    |          - @ConditionalOnEnabledInfoContributor management.info.defaults.enabled is considered true (OnEnabledInfoContributorCondition)
ventas-service    | 
ventas-service    |    InfoContributorAutoConfiguration#javaInfoContributor:
ventas-service    |       Did not match:
ventas-service    |          - @ConditionalOnEnabledInfoContributor management.info.java.enabled is not true (OnEnabledInfoContributorCondition)
ventas-service    | 
ventas-service    |    InfoContributorAutoConfiguration#osInfoContributor:
ventas-service    |       Did not match:
ventas-service    |          - @ConditionalOnEnabledInfoContributor management.info.os.enabled is not true (OnEnabledInfoContributorCondition)
ventas-service    | 
ventas-service    |    InfoContributorAutoConfiguration#processInfoContributor:
ventas-service    |       Did not match:
ventas-service    |          - @ConditionalOnEnabledInfoContributor management.info.process.enabled is not true (OnEnabledInfoContributorCondition)
ventas-service    | 
ventas-service    |    InfoContributorAutoConfiguration#sslInfo:
ventas-service    |       Did not match:
ventas-service    |          - @ConditionalOnEnabledInfoContributor management.info.ssl.enabled is not true (OnEnabledInfoContributorCondition)
ventas-service    |       Matched:
ventas-service    |          - @ConditionalOnMissingBean (types: org.springframework.boot.info.SslInfo; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service    | 
ventas-service    |    InfoContributorAutoConfiguration#sslInfoContributor:
ventas-service    |       Did not match:
ventas-service    |          - @ConditionalOnEnabledInfoContributor management.info.ssl.enabled is not true (OnEnabledInfoContributorCondition)
ventas-service    | 
ventas-service    |    Jackson2HttpMessageConvertersConfiguration.MappingJackson2HttpMessageConverterConfiguration:
ventas-service    |       Did not match:
ventas-service    |          - AnyNestedCondition 0 matched 2 did not; NestedCondition on Jackson2HttpMessageConvertersConfiguration.PreferJackson2OrJacksonUnavailableCondition.JacksonUnavailable @ConditionalOnMissingBean (types: org.springframework.boot.http.converter.autoconfigure.JacksonHttpMessageConvertersConfiguration$JacksonJsonHttpMessageConvertersCustomizer; SearchStrategy: all) found beans of type 'org.springframework.boot.http.converter.autoconfigure.JacksonHttpMessageConvertersConfiguration$JacksonJsonHttpMessageConvertersCustomizer' jacksonJsonHttpMessageConvertersCustomizer; NestedCondition on Jackson2HttpMessageConvertersConfiguration.PreferJackson2OrJacksonUnavailableCondition.Jackson2Preferred @ConditionalOnProperty (spring.http.converters.preferred-json-mapper=jackson2) did not find property 'spring.http.converters.preferred-json-mapper' (Jackson2HttpMessageConvertersConfiguration.PreferJackson2OrJacksonUnavailableCondition)
ventas-service    |       Matched:
ventas-service    |          - @ConditionalOnClass found required class 'com.fasterxml.jackson.databind.ObjectMapper' (OnClassCondition)
ventas-service    | 
ventas-service    |    Jackson2HttpMessageConvertersConfiguration.MappingJackson2XmlHttpMessageConverterConfiguration:
ventas-service    |       Did not match:
ventas-service    |          - @ConditionalOnClass did not find required class 'tools.jackson.dataformat.xml.XmlMapper' (OnClassCondition)
ventas-service    | 
ventas-service    |    JacksonAutoConfiguration.CborConfiguration:
ventas-service    |       Did not match:
ventas-service    |          - @ConditionalOnClass did not find required class 'tools.jackson.dataformat.cbor.CBORMapper' (OnClassCondition)
ventas-service    | 
ventas-service    |    JacksonAutoConfiguration.XmlConfiguration:
ventas-service    |       Did not match:
ventas-service    |          - @ConditionalOnClass did not find required class 'tools.jackson.dataformat.xml.XmlMapper' (OnClassCondition)
ventas-service    | 
ventas-service    |    JacksonHttpMessageConvertersConfiguration.JacksonXmlHttpMessageConverterConfiguration:
ventas-service    |       Did not match:
ventas-service    |          - @ConditionalOnClass did not find required class 'tools.jackson.dataformat.xml.XmlMapper' (OnClassCondition)
ventas-service    | 
ventas-service    |    JmxAutoConfiguration:
ventas-service    |       Did not match:
ventas-service    |          - @ConditionalOnBooleanProperty (spring.jmx.enabled=true) did not find property 'spring.jmx.enabled' (OnPropertyCondition)
ventas-service    |       Matched:
ventas-service    |          - @ConditionalOnClass found required class 'org.springframework.jmx.export.MBeanExporter' (OnClassCondition)
ventas-service    | 
ventas-service    |    JmxEndpointAutoConfiguration:
ventas-service    |       Did not match:
ventas-service    |          - @ConditionalOnBooleanProperty (spring.jmx.enabled=true) did not find property 'spring.jmx.enabled' (OnPropertyCondition)
ventas-service    | 
ventas-service    |    JmxMetricsExportAutoConfiguration:
ventas-service    |       Did not match:
ventas-service    |          - @ConditionalOnClass did not find required class 'io.micrometer.jmx.JmxMeterRegistry' (OnClassCondition)
ventas-service    | 
ventas-service    |    JndiDataSourceAutoConfiguration:
ventas-service    |       Did not match:
ventas-service    |          - @ConditionalOnProperty (spring.datasource.jndi-name) did not find property 'spring.datasource.jndi-name' (OnPropertyCondition)
ventas-service    |       Matched:
